ZONA,CO2,SO2,NO2,PM2.5,TEMPERATURA,VELOCIDAD VIENTO,HUMEDAD,FECHA
Calderon,400.1,6.1,49.3,8.5,-9.3,0.1,55.4,2025-01-11
Quitumbe,416.6,12.7,14.5,17.3,10.5,30.1,66.1,2025-01-12
Nayon,416.0,1.0,17.2,19.3,15.1,39.3,42.8,2025-01-12
Cotocollao,403.0,8.7,17.7,66.9,21.6,11.9,86.6,2025-01-12
Monteserrin,420.8,12.7,13.4,11.8,-7.8,18.3,57.1,2025-01-12
Calderon,379.9,15.3,26.7,69.7,3.0,6.4,49.9,2025-01-12
Quitumbe,357.7,0.3,30.3,20.3,24.4,4.9,40.5,2025-01-13
Nayon,373.5,11.1,15.3,33.5,3.5,9.5,72.5,2025-01-13
Cotocollao,387.0,16.7,19.6,62.5,9.5,36.3,86.2,2025-01-13
Monteserrin,362.8,7.9,14.7,62.6,18.6,27.2,67.0,2025-01-13
Calderon,374.7,4.8,30.8,61.3,14.1,40.2,77.4,2025-01-13
Quitumbe,388.1,16.0,18.2,69.9,21.6,48.2,84.6,2025-01-14
Nayon,398.0,8.0,16.4,13.3,7.9,36.1,63.7,2025-01-14
Cotocollao,425.2,8.3,5.7,44.3,23.6,31.7,43.0,2025-01-14
Monteserrin,351.5,3.9,45.9,97.1,23.6,34.5,88.2,2025-01-14
Calderon,445.7,5.7,25.1,67.9,14.2,30.2,69.1,2025-01-14
Quitumbe,418.6,5.0,26.1,10.0,3.8,33.6,38.2,2025-01-15
Nayon,380.7,10.4,38.5,55.0,-3.7,28.9,67.0,2025-01-15
Cotocollao,412.4,10.0,28.7,26.5,23.1,7.4,24.6,2025-01-15
Monteserrin,365.0,1.7,42.7,45.9,9.0,17.3,51.0,2025-01-15
Calderon,407.0,15.5,47.7,33.6,27.6,21.3,66.6,2025-01-15
Quitumbe,359.7,14.7,41.8,30.4,24.9,18.1,67.3,2025-01-16
Nayon,421.6,7.1,59.5,22.8,20.1,35.5,80.2,2025-01-16
Cotocollao,442.7,16.8,8.4,88.0,12.6,25.8,72.0,2025-01-16
Monteserrin,411.3,4.9,11.5,7.4,22.4,46.9,66.3,2025-01-16
Calderon,425.7,3.5,13.8,14.1,6.1,3.6,84.5,2025-01-16
Quitumbe,377.9,19.4,30.3,68.6,-4.8,49.0,75.2,2025-01-17
Nayon,437.7,1.2,25.9,95.6,3.4,49.3,83.7,2025-01-17
Cotocollao,376.5,8.2,42.1,63.2,-2.8,0.9,44.2,2025-01-17
Monteserrin,436.2,14.9,54.2,29.3,1.7,39.1,74.3,2025-01-17
Calderon,422.6,5.4,13.9,32.9,8.0,33.3,31.5,2025-01-17
Quitumbe,446.5,15.0,14.4,8.6,-1.0,9.3,57.2,2025-01-18
Nayon,361.4,13.7,49.7,27.4,16.0,20.9,44.6,2025-01-18
Cotocollao,384.3,19.7,37.8,45.5,-7.9,42.5,31.7,2025-01-18
Monteserrin,445.3,19.8,57.9,13.2,5.6,17.6,61.1,2025-01-18
Calderon,441.9,9.5,21.8,75.1,12.3,18.5,27.5,2025-01-18
Quitumbe,399.4,7.8,27.4,10.2,21.8,18.4,30.0,2025-01-19
Nayon,447.8,17.7,33.1,97.6,12.3,1.9,79.3,2025-01-19
Cotocollao,444.5,1.9,37.5,6.3,14.8,3.4,51.6,2025-01-19
Monteserrin,394.9,9.4,5.3,86.7,-5.4,19.6,20.9,2025-01-19
Calderon,422.2,9.6,13.0,44.9,19.8,43.4,64.8,2025-01-19
Quitumbe,424.8,9.5,56.5,48.7,21.5,26.9,86.8,2025-01-20
Nayon,350.1,8.3,38.3,39.0,1.8,9.0,65.8,2025-01-20
Cotocollao,393.1,13.0,58.7,10.1,19.7,13.6,75.7,2025-01-20
Monteserrin,434.9,1.9,13.8,36.8,-6.3,40.6,24.8,2025-01-20
Calderon,363.9,17.8,58.6,60.5,5.5,14.8,53.9,2025-01-20
Quitumbe,442.9,17.3,30.5,44.5,11.3,18.8,80.6,2025-01-21
Nayon,446.1,17.1,40.6,63.5,-9.3,31.7,86.4,2025-01-21
Cotocollao,412.2,10.9,27.7,34.0,-5.7,10.1,31.7,2025-01-21
Monteserrin,361.4,8.8,30.5,50.7,15.4,34.7,31.3,2025-01-21
Calderon,429.6,2.3,56.1,88.3,19.2,40.5,71.6,2025-01-21
Quitumbe,402.5,10.3,16.9,98.7,-1.5,23.7,27.4,2025-01-22
Nayon,428.4,3.1,42.5,17.2,12.8,4.9,44.1,2025-01-22
Cotocollao,376.9,15.7,55.2,74.5,22.8,13.2,52.2,2025-01-22
Monteserrin,357.1,14.6,22.6,50.2,17.1,18.8,57.8,2025-01-22
Calderon,369.5,13.4,53.1,99.4,23.3,8.7,42.7,2025-01-22
Quitumbe,394.2,0.8,33.4,35.9,1.4,26.0,60.5,2025-01-23
Nayon,379.4,16.7,41.2,7.3,-4.0,47.2,72.8,2025-01-23
Cotocollao,403.5,14.9,42.7,93.3,17.5,24.3,88.3,2025-01-23
Monteserrin,438.2,5.3,31.7,92.9,14.5,30.6,62.8,2025-01-23
Calderon,415.5,2.6,6.8,83.8,28.3,0.2,45.0,2025-01-23
Quitumbe,440.7,5.5,30.6,98.3,22.6,38.8,89.4,2025-01-24
Nayon,409.4,16.6,21.9,35.8,6.6,46.8,89.2,2025-01-24
Cotocollao,433.8,11.9,51.0,44.6,1.1,16.7,75.1,2025-01-24
Monteserrin,436.9,13.2,38.7,41.4,0.2,17.5,70.3,2025-01-24
Calderon,380.6,9.2,44.1,56.7,0.0,42.0,88.7,2025-01-24
